4098 8192
0 0.343612
0.539961 0.147262
0.490874 0.147262
0.539961 0.0981748
0.589049 0.147262
0.539961 0.19635
0.441786 0.147262
0.441786 0.19635
0.539961 0.0490874
0.589049 0.0490874
0.441786 0.0490874
0.490874 0.0490874
0.441786 0.0981748
0.441786 0
0.539961 0
0.638136 0.0490874
0.687223 0.0490874
0.638136 0.0981748
0.638136 0
0.736311 0
0.441786 0.245437
0.490874 0.245437
0.441786 0.294524
0.147262 0.539961
0.0981748 0.539961
0.147262 0.490874
0.19635 0.539961
0.147262 0.589049
0.0490874 0.539961
0.0490874 0.589049
0.147262 0.441786
0.19635 0.441786
0.0490874 0.441786
0.0981748 0.441786
0.0490874 0.490874
0 0.441786
0 0.539961
0.245437 0.441786
0.294524 0.441786
0.245437 0.490874
0.0490874 0.638136
0.0981748 0.638136
0.0490874 0.687223
0 0.638136
0 0.736311
1.27627 0.245437
1.32536 0.245437
1.32536 0.294524
1.22718 0.245437
1.22718 0.19635
1.37445 0.245437
1.32536 0.19635
1.37445 0.343612
1.32536 0.343612
1.47262 0.343612
1.42353 0.343612
1.42353 0.294524
1.52171 0.343612
1.52171 0.392699
1.42353 0.392699
1.42353 0.245437
1.27627 0.343612
1.22718 0.343612
1.22718 0.294524
1.32536 0.392699
1.1781 0.343612
1.22718 0.392699
1.1781 0.245437
1.27627 0.147262
1.22718 0.147262
1.22718 0.0981748
1.32536 0.147262
1.1781 0.147262
1.1781 0.0490874
1.22718 0.0490874
1.07992 0.147262
1.03084 0.147262
1.03084 0.0981748
1.12901 0.147262
1.12901 0.19635
0.981748 0.147262
1.03084 0.19635
0.981748 0.0490874
1.03084 0.0490874
0.883573 0.0490874
0.93266 0.0490874
0.93266 0.0981748
0.834486 0
0.93266 0
1.07992 0.0490874
1.12901 0.0490874
1.12901 0.0981748
1.03084 0
1.12901 0
1.07992 0.245437
1.12901 0.245437
1.12901 0.294524
1.47262 0.147262
1.42353 0.147262
1.42353 0.0981748
1.52171 0.147262
1.52171 0.19635
1.37445 0.147262
1.42353 0.19635
1.37445 0.0490874
1.42353 0.0490874
1.27627 0.0490874
1.32536 0.0490874
1.32536 0.0981748
1.22718 0
1.32536 0
1.47262 0.0490874
1.52171 0.0490874
1.52171 0.0981748
1.42353 0
1.5708 0.0490874
1.52171 0
1.5708 0.147262
1.47262 0.245437
1.52171 0.245437
1.52171 0.294524
1.5708 0.245437
1.5708 0.343612
1.47262 0.539961
1.42353 0.539961
1.42353 0.490874
1.52171 0.539961
1.52171 0.589049
1.37445 0.539961
1.42353 0.589049
1.37445 0.441786
1.42353 0.441786
1.27627 0.441786
1.32536 0.441786
1.32536 0.490874
1.47262 0.441786
1.52171 0.441786
1.52171 0.490874
1.5708 0.441786
1.5708 0.539961
1.47262 0.638136
1.52171 0.638136
1.52171 0.687223
1.5708 0.638136
1.5708 0.736311
0.687223 1.03084
0.883573 1.03084
0.785398 1.07992
0.490874 1.03084
0.589049 0.981748
1.07992 1.03084
0.981748 0.981748
0.883573 1.12901
0.687223 1.12901
1.27627 1.12901
1.07992 1.12901
1.1781 1.07992
1.47262 1.12901
1.37445 1.1781
0.981748 1.1781
1.27627 1.03084
0.490874 1.12901
0.294524 1.12901
0.392699 1.07992
0.589049 1.1781
0.0981748 1.12901
0.19635 1.1781
0.294524 1.03084
0.883573 0.93266
0.687223 0.93266
0.785398 0.883573
1.07992 0.93266
0.490874 0.93266
0.687223 0.834486
0.883573 0.834486
0.294524 0.93266
0.19635 0.93266
0.294524 0.883573
0.392699 0.93266
0.294524 0.981748
0.0981748 0.93266
0.0981748 0.981748
0.294524 0.834486
0.392699 0.834486
0.0981748 0.834486
0.19635 0.834486
0.0981748 0.883573
0 0.834486
0 0.93266
0.490874 0.834486
0.589049 0.834486
0.490874 0.883573
0.0981748 1.03084
0.19635 1.03084
0.0981748 1.07992
0 1.03084
0 1.12901
1.37445 0.93266
1.27627 0.93266
1.27627 0.883573
1.47262 0.93266
1.47262 0.981748
1.1781 0.93266
1.27627 0.981748
1.1781 0.834486
1.27627 0.834486
0.981748 0.834486
1.07992 0.834486
1.07992 0.883573
1.37445 0.834486
1.47262 0.834486
1.47262 0.883573
1.5708 0.834486
1.5708 0.93266
1.37445 1.03084
1.47262 1.03084
1.47262 1.07992
1.5708 1.03084
1.5708 1.12901
0.981748 1.32536
0.589049 1.32536
0.785398 1.27627
1.37445 1.32536
1.1781 1.37445
0.19635 1.32536
0.392699 1.37445
0.589049 1.22718
0.981748 1.22718
0.19635 1.22718
0.392699 1.22718
0.19635 1.27627
0 1.22718
0 1.32536
1.1781 1.22718
1.37445 1.22718
1.37445 1.27627
1.5708 1.22718
1.5708 1.32536
0.392699 1.42353
1.1781 1.42353
0.785398 1.47262
0 1.42353
1.5708 1.42353
1.5708 1.52171
0 1.52171
2.40528 0.539961
2.30711 0.539961
2.35619 0.490874
2.50346 0.539961
2.45437 0.589049
2.20893 0.539961
2.25802 0.589049
2.30711 0.441786
2.40528 0.441786
2.11076 0.441786
2.20893 0.441786
2.15984 0.490874
2.01258 0.441786
2.06167 0.392699
2.25802 0.392699
2.11076 0.539961
2.50346 0.441786
2.60163 0.441786
2.55254 0.490874
2.45437 0.392699
2.69981 0.441786
2.65072 0.392699
2.60163 0.539961
2.30711 0.638136
2.40528 0.638136
2.35619 0.687223
2.20893 0.638136
2.50346 0.638136
2.40528 0.736311
2.30711 0.736311
2.69981 0.638136
2.79798 0.638136
2.74889 0.687223
2.60163 0.638136
2.65072 0.589049
2.89616 0.638136
2.84707 0.589049
2.79798 0.736311
2.69981 0.736311
2.99433 0.736311
2.89616 0.736311
2.94524 0.687223
3.09251 0.736311
3.04342 0.785398
2.84707 0.785398
2.99433 0.638136
2.60163 0.736311
2.50346 0.736311
2.55254 0.687223
2.65072 0.785398
2.45437 0.785398
2.79798 0.539961
2.69981 0.539961
2.74889 0.490874
2.89616 0.539961
2.79798 0.441786
1.91441 0.638136
2.01258 0.638136
1.9635 0.687223
1.81623 0.638136
1.86532 0.589049
2.11076 0.638136
2.06167 0.589049
2.01258 0.736311
1.91441 0.736311
2.20893 0.736311
2.11076 0.736311
2.15984 0.687223
2.25802 0.785398
2.06167 0.785398
1.81623 0.736311
1.71806 0.736311
1.76715 0.687223
1.86532 0.785398
1.61988 0.736311
1.66897 0.785398
1.71806 0.638136
2.01258 0.539961
1.91441 0.539961
1.9635 0.490874
1.81623 0.539961
1.91441 0.441786
2.30711 0.245437
2.40528 0.245437
2.35619 0.294524
2.20893 0.245437
2.25802 0.19635
2.50346 0.245437
2.45437 0.19635
2.40528 0.343612
2.30711 0.343612
2.60163 0.343612
2.50346 0.343612
2.55254 0.294524
2.69981 0.343612
2.60163 0.245437
2.20893 0.343612
2.11076 0.343612
2.15984 0.294524
2.01258 0.343612
2.11076 0.245437
2.40528 0.147262
2.30711 0.147262
2.35619 0.0981748
2.50346 0.147262
2.20893 0.147262
2.30711 0.0490874
2.40528 0.0490874
1.81623 0.245437
1.86532 0.245437
1.81623 0.294524
1.76715 0.245437
1.81623 0.19635
1.91441 0.245437
1.91441 0.19635
1.81623 0.343612
1.76715 0.343612
1.91441 0.343612
1.86532 0.343612
1.91441 0.294524
1.9635 0.343612
1.91441 0.392699
1.81623 0.392699
1.9635 0.245437
1.71806 0.343612
1.66897 0.343612
1.71806 0.294524
1.71806 0.392699
1.61988 0.343612
1.61988 0.392699
1.71806 0.245437
1.91441 0.147262
1.86532 0.147262
1.91441 0.0981748
1.9635 0.147262
1.81623 0.147262
1.91441 0.0490874
1.9635 0.0490874
1.71806 0.147262
1.66897 0.147262
1.71806 0.0981748
1.76715 0.147262
1.71806 0.19635
1.61988 0.147262
1.61988 0.19635
1.71806 0.0490874
1.76715 0.0490874
1.61988 0.0490874
1.66897 0.0490874
1.61988 0.0981748
1.61988 0
1.71806 0
1.81623 0.0490874
1.86532 0.0490874
1.81623 0.0981748
1.81623 0
1.91441 0
1.61988 0.245437
1.66897 0.245437
1.61988 0.294524
2.11076 0.147262
2.06167 0.147262
2.11076 0.0981748
2.15984 0.147262
2.11076 0.19635
2.01258 0.147262
2.01258 0.19635
2.11076 0.0490874
2.15984 0.0490874
2.01258 0.0490874
2.06167 0.0490874
2.01258 0.0981748
2.01258 0
2.11076 0
2.20893 0.0490874
2.25802 0.0490874
2.20893 0.0981748
2.20893 0
2.30711 0
2.01258 0.245437
2.06167 0.245437
2.01258 0.294524
1.71806 0.539961
1.66897 0.539961
1.71806 0.490874
1.76715 0.539961
1.71806 0.589049
1.61988 0.539961
1.61988 0.589049
1.71806 0.441786
1.76715 0.441786
1.61988 0.441786
1.66897 0.441786
1.61988 0.490874
1.81623 0.441786
1.86532 0.441786
1.81623 0.490874
1.61988 0.638136
1.66897 0.638136
1.61988 0.687223
2.84707 0.245437
2.89616 0.245437
2.89616 0.294524
2.79798 0.245437
2.79798 0.19635
2.94524 0.245437
2.89616 0.19635
2.94524 0.343612
2.89616 0.343612
3.04342 0.343612
2.99433 0.343612
2.99433 0.294524
3.09251 0.343612
3.09251 0.392699
2.99433 0.392699
2.99433 0.245437
2.84707 0.343612
2.79798 0.343612
2.79798 0.294524
2.89616 0.392699
2.74889 0.343612
2.79798 0.392699
2.74889 0.245437
2.84707 0.147262
2.79798 0.147262
2.79798 0.0981748
2.89616 0.147262
2.74889 0.147262
2.74889 0.0490874
2.79798 0.0490874
2.65072 0.147262
2.60163 0.147262
2.60163 0.0981748
2.69981 0.147262
2.69981 0.19635
2.55254 0.147262
2.60163 0.19635
2.55254 0.0490874
2.60163 0.0490874
2.45437 0.0490874
2.50346 0.0490874
2.50346 0.0981748
2.40528 0
2.50346 0
2.65072 0.0490874
2.69981 0.0490874
2.69981 0.0981748
2.60163 0
2.69981 0
2.65072 0.245437
2.69981 0.245437
2.69981 0.294524
3.04342 0.147262
2.99433 0.147262
2.99433 0.0981748
3.09251 0.147262
3.09251 0.19635
2.94524 0.147262
2.99433 0.19635
2.94524 0.0490874
2.99433 0.0490874
2.84707 0.0490874
2.89616 0.0490874
2.89616 0.0981748
2.79798 0
2.89616 0
3.04342 0.0490874
3.09251 0.0490874
3.09251 0.0981748
2.99433 0
3.14159 0.0490874
3.09251 0
3.14159 0.147262
3.04342 0.245437
3.09251 0.245437
3.09251 0.294524
3.14159 0.245437
3.14159 0.343612
3.04342 0.539961
2.99433 0.539961
2.99433 0.490874
3.09251 0.539961
3.09251 0.589049
2.94524 0.539961
2.99433 0.589049
2.94524 0.441786
2.99433 0.441786
2.84707 0.441786
2.89616 0.441786
2.89616 0.490874
3.04342 0.441786
3.09251 0.441786
3.09251 0.490874
3.14159 0.441786
3.14159 0.539961
3.04342 0.638136
3.09251 0.638136
3.09251 0.687223
3.14159 0.638136
3.14159 0.736311
2.25802 1.03084
2.45437 1.03084
2.35619 1.07992
2.06167 1.03084
2.15984 0.981748
2.65072 1.03084
2.55254 0.981748
2.45437 1.12901
2.25802 1.12901
2.84707 1.12901
2.65072 1.12901
2.74889 1.07992
3.04342 1.12901
2.94524 1.1781
2.55254 1.1781
2.84707 1.03084
2.06167 1.12901
1.86532 1.12901
1.9635 1.07992
2.15984 1.1781
1.66897 1.12901
1.76715 1.1781
1.86532 1.03084
2.45437 0.93266
2.25802 0.93266
2.35619 0.883573
2.65072 0.93266
2.06167 0.93266
2.25802 0.834486
2.45437 0.834486
1.86532 0.93266
1.76715 0.93266
1.86532 0.883573
1.9635 0.93266
1.86532 0.981748
1.66897 0.93266
1.66897 0.981748
1.86532 0.834486
1.9635 0.834486
1.66897 0.834486
1.76715 0.834486
1.66897 0.883573
2.06167 0.834486
2.15984 0.834486
2.06167 0.883573
1.66897 1.03084
1.76715 1.03084
1.66897 1.07992
2.94524 0.93266
2.84707 0.93266
2.84707 0.883573
3.04342 0.93266
3.04342 0.981748
2.74889 0.93266
2.84707 0.981748
2.74889 0.834486
2.84707 0.834486
2.55254 0.834486
2.65072 0.834486
2.65072 0.883573
2.94524 0.834486
3.04342 0.834486
3.04342 0.883573
3.14159 0.834486
3.14159 0.93266
2.94524 1.03084
3.04342 1.03084
3.04342 1.07992
3.14159 1.03084
3.14159 1.12901
2.55254 1.32536
2.15984 1.32536
2.35619 1.27627
2.94524 1.32536
2.74889 1.37445
1.76715 1.32536
1.9635 1.37445
2.15984 1.22718
2.55254 1.22718
1.76715 1.22718
1.9635 1.22718
1.76715 1.27627
2.74889 1.22718
2.94524 1.22718
2.94524 1.27627
3.14159 1.22718
3.14159 1.32536
1.9635 1.42353
2.74889 1.42353
2.35619 1.47262
3.14159 1.42353
3.14159 1.52171
3.97608 0.539961
3.8779 0.539961
3.92699 0.490874
4.07425 0.539961
4.02517 0.589049
3.77973 0.539961
3.82882 0.589049
3.8779 0.441786
3.97608 0.441786
3.68155 0.441786
3.77973 0.441786
3.73064 0.490874
3.58338 0.441786
3.63247 0.392699
3.82882 0.392699
3.68155 0.539961
4.07425 0.441786
4.17243 0.441786
4.12334 0.490874
4.02517 0.392699
4.2706 0.441786
4.22152 0.392699
4.17243 0.539961
3.8779 0.638136
3.97608 0.638136
3.92699 0.687223
3.77973 0.638136
4.07425 0.638136
3.97608 0.736311
3.8779 0.736311
4.2706 0.638136
4.36878 0.638136
4.31969 0.687223
4.17243 0.638136
4.22152 0.589049
4.46695 0.638136
4.41786 0.589049
4.36878 0.736311
4.2706 0.736311
4.56513 0.736311
4.46695 0.736311
4.51604 0.687223
4.6633 0.736311
4.61421 0.785398
4.41786 0.785398
4.56513 0.638136
4.17243 0.736311
4.07425 0.736311
4.12334 0.687223
4.22152 0.785398
4.02517 0.785398
4.36878 0.539961
4.2706 0.539961
4.31969 0.490874
4.46695 0.539961
4.36878 0.441786
3.4852 0.638136
3.58338 0.638136
3.53429 0.687223
3.38703 0.638136
3.43612 0.589049
3.68155 0.638136
3.63247 0.589049
3.58338 0.736311
3.4852 0.736311
3.77973 0.736311
3.68155 0.736311
3.73064 0.687223
3.82882 0.785398
3.63247 0.785398
3.38703 0.736311
3.28885 0.736311
3.33794 0.687223
3.43612 0.785398
3.19068 0.736311
3.23977 0.785398
3.28885 0.638136
3.58338 0.539961
3.4852 0.539961
3.53429 0.490874
3.38703 0.539961
3.4852 0.441786
3.8779 0.245437
3.97608 0.245437
3.92699 0.294524
3.77973 0.245437
3.82882 0.19635
4.07425 0.245437
4.02517 0.19635
3.97608 0.343612
3.8779 0.343612
4.17243 0.343612
4.07425 0.343612
4.12334 0.294524
4.2706 0.343612
4.17243 0.245437
3.77973 0.343612
3.68155 0.343612
3.73064 0.294524
3.58338 0.343612
3.68155 0.245437
3.97608 0.147262
3.8779 0.147262
3.92699 0.0981748
4.07425 0.147262
3.77973 0.147262
3.8779 0.0490874
3.97608 0.0490874
3.38703 0.245437
3.43612 0.245437
3.38703 0.294524
3.33794 0.245437
3.38703 0.19635
3.4852 0.245437
3.4852 0.19635
3.38703 0.343612
3.33794 0.343612
3.4852 0.343612
3.43612 0.343612
3.4852 0.294524
3.53429 0.343612
3.4852 0.392699
3.38703 0.392699
3.53429 0.245437
3.28885 0.343612
3.23977 0.343612
3.28885 0.294524
3.28885 0.392699
3.19068 0.343612
3.19068 0.392699
3.28885 0.245437
3.4852 0.147262
3.43612 0.147262
3.4852 0.0981748
3.53429 0.147262
3.38703 0.147262
3.4852 0.0490874
3.53429 0.0490874
3.28885 0.147262
3.23977 0.147262
3.28885 0.0981748
3.33794 0.147262
3.28885 0.19635
3.19068 0.147262
3.19068 0.19635
3.28885 0.0490874
3.33794 0.0490874
3.19068 0.0490874
3.23977 0.0490874
3.19068 0.0981748
3.19068 0
3.28885 0
3.38703 0.0490874
3.43612 0.0490874
3.38703 0.0981748
3.38703 0
3.4852 0
3.19068 0.245437
3.23977 0.245437
3.19068 0.294524
3.68155 0.147262
3.63247 0.147262
3.68155 0.0981748
3.73064 0.147262
3.68155 0.19635
3.58338 0.147262
3.58338 0.19635
3.68155 0.0490874
3.73064 0.0490874
3.58338 0.0490874
3.63247 0.0490874
3.58338 0.0981748
3.58338 0
3.68155 0
3.77973 0.0490874
3.82882 0.0490874
3.77973 0.0981748
3.77973 0
3.8779 0
3.58338 0.245437
3.63247 0.245437
3.58338 0.294524
3.28885 0.539961
3.23977 0.539961
3.28885 0.490874
3.33794 0.539961
3.28885 0.589049
3.19068 0.539961
3.19068 0.589049
3.28885 0.441786
3.33794 0.441786
3.19068 0.441786
3.23977 0.441786
3.19068 0.490874
3.38703 0.441786
3.43612 0.441786
3.38703 0.490874
3.19068 0.638136
3.23977 0.638136
3.19068 0.687223
4.41786 0.245437
4.46695 0.245437
4.46695 0.294524
4.36878 0.245437
4.36878 0.19635
4.51604 0.245437
4.46695 0.19635
4.51604 0.343612
4.46695 0.343612
4.61421 0.343612
4.56513 0.343612
4.56513 0.294524
4.6633 0.343612
4.6633 0.392699
4.56513 0.392699
4.56513 0.245437
4.41786 0.343612
4.36878 0.343612
4.36878 0.294524
4.46695 0.392699
4.31969 0.343612
4.36878 0.392699
4.31969 0.245437
4.41786 0.147262
4.36878 0.147262
4.36878 0.0981748
4.46695 0.147262
4.31969 0.147262
4.31969 0.0490874
4.36878 0.0490874
4.22152 0.147262
4.17243 0.147262
4.17243 0.0981748
4.2706 0.147262
4.2706 0.19635
4.12334 0.147262
4.17243 0.19635
4.12334 0.0490874
4.17243 0.0490874
4.02517 0.0490874
4.07425 0.0490874
4.07425 0.0981748
3.97608 0
4.07425 0
4.22152 0.0490874
4.2706 0.0490874
4.2706 0.0981748
4.17243 0
4.2706 0
4.22152 0.245437
4.2706 0.245437
4.2706 0.294524
4.61421 0.147262
4.56513 0.147262
4.56513 0.0981748
4.6633 0.147262
4.6633 0.19635
4.51604 0.147262
4.56513 0.19635
4.51604 0.0490874
4.56513 0.0490874
4.41786 0.0490874
4.46695 0.0490874
4.46695 0.0981748
4.36878 0
4.46695 0
4.61421 0.0490874
4.6633 0.0490874
4.6633 0.0981748
4.56513 0
4.71239 0.0490874
4.6633 0
4.71239 0.147262
4.61421 0.245437
4.6633 0.245437
4.6633 0.294524
4.71239 0.245437
4.71239 0.343612
4.61421 0.539961
4.56513 0.539961
4.56513 0.490874
4.6633 0.539961
4.6633 0.589049
4.51604 0.539961
4.56513 0.589049
4.51604 0.441786
4.56513 0.441786
4.41786 0.441786
4.46695 0.441786
4.46695 0.490874
4.61421 0.441786
4.6633 0.441786
4.6633 0.490874
4.71239 0.441786
4.71239 0.539961
4.61421 0.638136
4.6633 0.638136
4.6633 0.687223
4.71239 0.638136
4.71239 0.736311
3.82882 1.03084
4.02517 1.03084
3.92699 1.07992
3.63247 1.03084
3.73064 0.981748
4.22152 1.03084
4.12334 0.981748
4.02517 1.12901
3.82882 1.12901
4.41786 1.12901
4.22152 1.12901
4.31969 1.07992
4.61421 1.12901
4.51604 1.1781
4.12334 1.1781
4.41786 1.03084
3.63247 1.12901
3.43612 1.12901
3.53429 1.07992
3.73064 1.1781
3.23977 1.12901
3.33794 1.1781
3.43612 1.03084
4.02517 0.93266
3.82882 0.93266
3.92699 0.883573
4.22152 0.93266
3.63247 0.93266
3.82882 0.834486
4.02517 0.834486
3.43612 0.93266
3.33794 0.93266
3.43612 0.883573
3.53429 0.93266
3.43612 0.981748
3.23977 0.93266
3.23977 0.981748
3.43612 0.834486
3.53429 0.834486
3.23977 0.834486
3.33794 0.834486
3.23977 0.883573
3.63247 0.834486
3.73064 0.834486
3.63247 0.883573
3.23977 1.03084
3.33794 1.03084
3.23977 1.07992
4.51604 0.93266
4.41786 0.93266
4.41786 0.883573
4.61421 0.93266
4.61421 0.981748
4.31969 0.93266
4.41786 0.981748
4.31969 0.834486
4.41786 0.834486
4.12334 0.834486
4.22152 0.834486
4.22152 0.883573
4.51604 0.834486
4.61421 0.834486
4.61421 0.883573
4.71239 0.834486
4.71239 0.93266
4.51604 1.03084
4.61421 1.03084
4.61421 1.07992
4.71239 1.03084
4.71239 1.12901
4.12334 1.32536
3.73064 1.32536
3.92699 1.27627
4.51604 1.32536
4.31969 1.37445
3.33794 1.32536
3.53429 1.37445
3.73064 1.22718
4.12334 1.22718
3.33794 1.22718
3.53429 1.22718
3.33794 1.27627
4.31969 1.22718
4.51604 1.22718
4.51604 1.27627
4.71239 1.22718
4.71239 1.32536
3.53429 1.42353
4.31969 1.42353
3.92699 1.47262
4.71239 1.42353
4.71239 1.52171
-0.736311 0.539961
5.4487 0.539961
5.49779 0.490874
-0.638136 0.539961
-0.687223 0.589049
5.35052 0.539961
-0.883573 0.589049
5.4487 0.441786
-0.736311 0.441786
5.25235 0.441786
5.35052 0.441786
5.30144 0.490874
5.15418 0.441786
5.20326 0.392699
5.39961 0.392699
5.25235 0.539961
-0.638136 0.441786
-0.539961 0.441786
-0.589049 0.490874
5.59596 0.392699
-0.441786 0.441786
5.79231 0.392699
-0.539961 0.539961
5.4487 0.638136
-0.736311 0.638136
-0.785398 0.687223
5.35052 0.638136
-0.638136 0.638136
-0.736311 0.736311
5.4487 0.736311
-0.441786 0.638136
-0.343612 0.638136
-0.392699 0.687223
-0.539961 0.638136
-0.490874 0.589049
-0.245437 0.638136
-0.294524 0.589049
-0.343612 0.736311
-0.441786 0.736311
-0.147262 0.736311
-0.245437 0.736311
-0.19635 0.687223
-0.0490874 0.736311
-0.0981748 0.785398
-0.294524 0.785398
-0.147262 0.638136
-0.539961 0.736311
-0.638136 0.736311
-0.589049 0.687223
-0.490874 0.785398
-0.687223 0.785398
-0.343612 0.539961
-0.441786 0.539961
-0.392699 0.490874
-0.245437 0.539961
-0.343612 0.441786
5.056 0.638136
5.15418 0.638136
5.10509 0.687223
4.95783 0.638136
5.00691 0.589049
5.25235 0.638136
5.20326 0.589049
5.15418 0.736311
5.056 0.736311
5.35052 0.736311
5.25235 0.736311
5.30144 0.687223
-0.883573 0.785398
-1.07992 0.785398
4.95783 0.736311
4.85965 0.736311
4.90874 0.687223
-1.27627 0.785398
4.76148 0.736311
-1.47262 0.785398
4.85965 0.638136
5.15418 0.539961
5.056 0.539961
5.10509 0.490874
4.95783 0.539961
5.056 0.441786
5.4487 0.245437
-0.736311 0.245437
-0.785398 0.294524
5.35052 0.245437
5.39961 0.19635
-0.638136 0.245437
5.59596 0.19635
-0.736311 0.343612
5.4487 0.343612
-0.539961 0.343612
-0.638136 0.343612
-0.589049 0.294524
-0.441786 0.343612
-0.539961 0.245437
5.35052 0.343612
5.25235 0.343612
5.30144 0.294524
5.15418 0.343612
5.25235 0.245437
-0.736311 0.147262
5.4487 0.147262
5.49779 0.0981748
-0.638136 0.147262
5.35052 0.147262
5.4487 0.0490874
-0.736311 0.0490874
4.95783 0.245437
5.00691 0.245437
4.95783 0.294524
4.90874 0.245437
4.95783 0.19635
5.056 0.245437
5.056 0.19635
4.95783 0.343612
4.90874 0.343612
5.056 0.343612
5.00691 0.343612
5.056 0.294524
5.10509 0.343612
5.056 0.392699
4.95783 0.392699
5.10509 0.245437
4.85965 0.343612
4.81056 0.343612
4.85965 0.294524
4.85965 0.392699
4.76148 0.343612
4.76148 0.392699
4.85965 0.245437
5.056 0.147262
5.00691 0.147262
5.056 0.0981748
5.10509 0.147262
4.95783 0.147262
5.056 0.0490874
5.10509 0.0490874
4.85965 0.147262
4.81056 0.147262
4.85965 0.0981748
4.90874 0.147262
4.85965 0.19635
4.76148 0.147262
4.76148 0.19635
4.85965 0.0490874
4.90874 0.0490874
4.76148 0.0490874
4.81056 0.0490874
4.76148 0.0981748
4.76148 0
4.85965 0
4.95783 0.0490874
5.00691 0.0490874
4.95783 0.0981748
4.95783 0
5.056 0
4.76148 0.245437
4.81056 0.245437
4.76148 0.294524
5.25235 0.147262
5.20326 0.147262
5.25235 0.0981748
5.30144 0.147262
5.25235 0.19635
5.15418 0.147262
5.15418 0.19635
5.25235 0.0490874
5.30144 0.0490874
5.15418 0.0490874
5.20326 0.0490874
5.15418 0.0981748
5.15418 0
5.25235 0
5.35052 0.0490874
5.39961 0.0490874
5.35052 0.0981748
5.35052 0
5.4487 0
5.15418 0.245437
5.20326 0.245437
5.15418 0.294524
4.85965 0.539961
4.81056 0.539961
4.85965 0.490874
4.90874 0.539961
4.85965 0.589049
4.76148 0.539961
4.76148 0.589049
4.85965 0.441786
4.90874 0.441786
4.76148 0.441786
4.81056 0.441786
4.76148 0.490874
4.95783 0.441786
5.00691 0.441786
4.95783 0.490874
4.76148 0.638136
4.81056 0.638136
4.76148 0.687223
-0.294524 0.245437
-0.245437 0.245437
-0.245437 0.294524
-0.343612 0.245437
-0.343612 0.19635
-0.19635 0.245437
-0.245437 0.19635
-0.19635 0.343612
-0.245437 0.343612
-0.0981748 0.343612
-0.147262 0.343612
-0.147262 0.294524
-0.0490874 0.343612
-0.0490874 0.392699
-0.147262 0.392699
-0.147262 0.245437
-0.294524 0.343612
-0.343612 0.343612
-0.343612 0.294524
-0.245437 0.392699
-0.392699 0.343612
-0.343612 0.392699
-0.392699 0.245437
-0.294524 0.147262
-0.343612 0.147262
-0.343612 0.0981748
-0.245437 0.147262
-0.392699 0.147262
-0.392699 0.0490874
-0.343612 0.0490874
-0.490874 0.147262
-0.539961 0.147262
-0.539961 0.0981748
-0.441786 0.147262
-0.441786 0.19635
-0.589049 0.147262
-0.539961 0.19635
-0.589049 0.0490874
-0.539961 0.0490874
-0.687223 0.0490874
-0.638136 0.0490874
-0.638136 0.0981748
5.54687 0
5.64505 0
-0.490874 0.0490874
-0.441786 0.0490874
-0.441786 0.0981748
5.74322 0
5.8414 0
-0.490874 0.245437
-0.441786 0.245437
-0.441786 0.294524
-0.0981748 0.147262
-0.147262 0.147262
-0.147262 0.0981748
-0.0490874 0.147262
-0.0490874 0.19635
